fecha,id_legislador,id_proyecto,organismo
2015-10-06 00:00:00,9896,126824,MIEM*
2015-10-06 00:00:00,9896,126837,MIEM*
2015-08-18 00:00:00,9896,126036,MIDES*
2018-04-10 00:00:00,7744,139169,MEC*
2018-04-03 00:00:00,7744,139091,MDN*
2018-04-03 00:00:00,7744,139092,MINISTERIO INTERIOR
2018-03-07 00:00:00,7744,138796,MSP*
2017-06-07 00:00:00,7744,135147,MSP*
2017-02-15 00:00:00,7744,133615,MVOTMA*
2017-02-15 00:00:00,7744,133615,MDN*
2016-09-07 00:00:00,7744,131561,MTSS*
2016-08-11 00:00:00,7744,131180,MEF*
2016-08-03 00:00:00,7744,131038,MEC*
2016-05-11 00:00:00,7744,129587,MTOP*
2016-05-03 00:00:00,7744,129400,MIEM*
2015-12-08 00:00:00,7744,127768,MEF*
2015-12-08 00:00:00,7744,127768,MINISTERIO INTERIOR
2015-12-08 00:00:00,7744,127768,MTOP*
2015-12-08 00:00:00,7744,127768,MTSS*
2015-12-08 00:00:00,7744,127800,MSP*
2015-10-06 00:00:00,7744,126810,MIEM*
2016-11-09 00:00:00,6138,132576,MDN*
2016-10-18 00:00:00,6138,132108,MTOP*
2019-03-06 00:00:00,11627,142553,MEF*
2019-03-06 00:00:00,11627,142550,MEF*
2019-03-06 00:00:00,11627,142547,MTSS*
2019-03-06 00:00:00,11627,142597,MDN*
2019-03-06 00:00:00,11627,142703,SUPREMA CORTE JUSTICIA
2019-03-06 00:00:00,11627,142661,MEC*
2019-03-06 00:00:00,11627,142618,MINISTERIO INTERIOR
2018-11-07 00:00:00,11627,141782,ONSC*
2018-05-02 00:00:00,11627,139481,MIEM*
2018-05-02 00:00:00,11627,139482,MIEM*
2018-05-02 00:00:00,11627,139476,MDN*
2018-05-02 00:00:00,11627,139479,MIEM*
2018-05-02 00:00:00,11627,139500,OPP*
2018-05-02 00:00:00,11627,139484,MVOTMA*
2018-05-02 00:00:00,11627,139483,MVOTMA*
2018-05-02 00:00:00,11627,139512,MEF*
2018-03-06 00:00:00,11627,138653,MDN*
2018-03-06 00:00:00,11627,138691,MRREE*
2018-03-06 00:00:00,11627,138735,MRREE*
2018-03-06 00:00:00,11627,138652,MEF*
2018-03-06 00:00:00,11627,138651,MDN*
2017-12-05 00:00:00,11627,137777,MINISTERIO INTERIOR
2017-12-05 00:00:00,11627,137779,ONSC*
2017-10-10 00:00:00,11627,137010,MEF*
2017-10-10 00:00:00,11627,137011,MDN*
2017-10-03 00:00:00,11627,136860,MDN*
2017-10-03 00:00:00,11627,136891,MSP*
2017-10-03 00:00:00,11627,136856,MINISTERIO INTERIOR
2017-10-03 00:00:00,11627,136828,MEF*
2017-10-03 00:00:00,11627,136838,MDN*
2017-10-03 00:00:00,11627,136910,MINISTERIO INTERIOR
2017-10-03 00:00:00,11627,136917,SUPREMA CORTE JUSTICIA
2017-10-03 00:00:00,11627,136918,MDN*
2017-10-03 00:00:00,11627,136916,MDN*
2017-10-03 00:00:00,11627,136911,MEC*
2017-10-03 00:00:00,11627,136912,MRREE*
2017-08-01 00:00:00,11627,135975,MDN*
2017-03-28 00:00:00,11627,134199,MVOTMA*
2017-03-28 00:00:00,11627,134187,MEF*
2019-03-29 00:00:00,11599,143055,MEF*
2018-12-20 00:00:00,11599,142232,MTOP*
2018-12-12 00:00:00,11599,142157,MDN*
2018-11-06 00:00:00,11599,141752,MTOP*
2018-11-06 00:00:00,11599,141755,MTOP*
2018-10-24 00:00:00,11599,141640,MTOP*
2018-10-24 00:00:00,11599,141641,MTOP*
2018-10-24 00:00:00,11599,141643,MINISTERIO INTERIOR
2018-10-16 00:00:00,11599,141563,MTOP*
2018-10-02 00:00:00,11599,141411,MTOP*
2018-10-02 00:00:00,11599,141414,MDN*
2018-10-02 00:00:00,11599,141423,MTOP*
2018-09-04 00:00:00,11599,141091,MDN*
2018-08-15 00:00:00,11599,140837,MDN*
2018-07-17 00:00:00,11599,140533,MTSS*
2018-07-17 00:00:00,11599,140545,MEF*
2018-07-10 00:00:00,11599,140436,MEF*
2018-06-26 00:00:00,11599,140226,MEF*
2018-06-12 00:00:00,11599,140113,MTOP*
2018-06-05 00:00:00,11599,139993,MTOP*
2018-04-10 00:00:00,11599,139163,MTOP*
2018-04-03 00:00:00,11599,139099,MVOTMA*
2018-03-07 00:00:00,11599,138794,MTOP*
2018-03-06 00:00:00,11599,138945,MTOP*
2018-03-06 00:00:00,11599,138946,MTOP*
2018-03-06 00:00:00,11599,138687,MTOP*
2018-03-06 00:00:00,11599,138736,MTOP*
2018-02-07 00:00:00,11599,138346,MTOP*
2018-02-07 00:00:00,11599,138332,MEF*
2018-02-07 00:00:00,11599,138362,MEF*
2018-02-07 00:00:00,11599,138352,MTOP*
2017-12-20 00:00:00,11599,137986,MDN*
2017-11-07 00:00:00,11599,137380,MEF*
2017-11-01 00:00:00,11599,137319,MEF*
2017-10-11 00:00:00,11599,137032,MTOP*
2017-10-03 00:00:00,11599,136874,MINISTERIO INTERIOR
2017-10-03 00:00:00,11599,137074,MTOP*
2017-09-12 00:00:00,11599,136595,MTOP*
2017-09-05 00:00:00,11599,136484,MTOP*
2017-09-05 00:00:00,11599,136517,MTOP*
2018-07-10 00:00:00,11909,140431,SUPREMA CORTE JUSTICIA
2018-10-09 00:00:00,12460,141503,MSP*
2019-03-06 00:00:00,11329,142612,MSP*
2019-03-06 00:00:00,11329,142608,MSP*
2019-03-06 00:00:00,11329,142664,MTOP*
2019-03-06 00:00:00,11329,142671,MEF*
2019-03-06 00:00:00,11329,142687,MTOP*
2019-03-06 00:00:00,11329,142686,MDN*
2019-03-06 00:00:00,11329,142685,MTOP*
2018-12-14 00:00:00,11329,142187,MEC*
2018-10-02 00:00:00,11329,141413,MTSS*
2018-10-02 00:00:00,11329,141416,MTSS*
2018-10-02 00:00:00,11329,141428,MEC*
2018-09-18 00:00:00,11329,141282,MINISTERIO INTERIOR
2018-09-18 00:00:00,11329,141285,SUPREMA CORTE JUSTICIA
2018-05-02 00:00:00,11329,139491,MEC*
2018-05-02 00:00:00,11329,139492,MIDES*
2018-05-02 00:00:00,11329,139498,MIDES*
2017-12-05 00:00:00,11329,137762,MIEM*
2017-10-20 00:00:00,11329,137991,MSP*
2017-07-05 00:00:00,11329,135574,MSP*
2017-06-13 00:00:00,11329,135240,MIDES*
2017-05-09 00:00:00,11329,134725,MTSS*
2017-05-09 00:00:00,11329,134729,MSP*
2017-05-09 00:00:00,11329,134734,MGAP*
2017-05-02 00:00:00,11329,134598,MIEM*
2017-05-02 00:00:00,11329,134619,MIEM*
2017-05-02 00:00:00,11329,134620,MVOTMA*
2017-03-28 00:00:00,11329,134219,TRIBUNAL CUENTAS
2017-03-15 00:00:00,11329,133902,TRIBUNAL CUENTAS
2017-03-07 00:00:00,11329,133764,MSP*
2017-03-07 00:00:00,11329,133762,MINISTERIO INTERIOR
2017-03-07 00:00:00,11329,133771,MIEM*
2017-03-07 00:00:00,11329,133766,MVOTMA*
2016-12-06 00:00:00,11329,132986,MEF*
2016-12-06 00:00:00,11329,132992,MEF*
2016-12-06 00:00:00,11329,132995,MEF*
2016-11-16 00:00:00,11329,132719,MIEM*
2016-11-16 00:00:00,11329,132718,MEC*
2016-11-16 00:00:00,11329,132724,MIEM*
2016-11-16 00:00:00,11329,132723,MIEM*
2016-11-08 00:00:00,11329,132531,MINISTERIO INTERIOR
2019-03-06 00:00:00,149,142606,MEC*
2019-03-06 00:00:00,149,142622,MINISTERIO INTERIOR
2018-11-07 00:00:00,149,141789,MDN*
2018-09-05 00:00:00,149,141142,MEF*
2018-07-31 00:00:00,149,140638,MTSS*
2018-06-26 00:00:00,149,140232,MRREE*
2018-05-08 00:00:00,149,139566,MINISTERIO TURISMO
2018-05-08 00:00:00,149,139591,SUPREMA CORTE JUSTICIA
2018-04-03 00:00:00,149,139050,SUPREMA CORTE JUSTICIA
2018-03-06 00:00:00,149,138942,SUPREMA CORTE JUSTICIA
2018-03-06 00:00:00,149,138943,MINISTERIO INTERIOR
2017-09-05 00:00:00,149,136488,MVOTMA*
2017-06-22 00:00:00,149,135407,MINISTERIO INTERIOR
2017-06-13 00:00:00,149,135241,TRIBUNAL CUENTAS
2017-05-02 00:00:00,149,134609,MINISTERIO INTERIOR
2017-03-28 00:00:00,149,134181,MIDES*
2017-02-15 00:00:00,149,133636,MEC*
2016-10-31 00:00:00,149,132411,MINISTERIO TURISMO
2016-10-04 00:00:00,149,131907,SUPREMA CORTE JUSTICIA
2016-10-04 00:00:00,149,131910,MSP*
2016-09-13 00:00:00,149,131626,TRIBUNAL CUENTAS
2016-09-06 00:00:00,149,131454,MEC*
2016-08-16 00:00:00,149,131234,MEF*
2016-07-27 00:00:00,149,130909,SUPREMA CORTE JUSTICIA
2016-04-12 00:00:00,149,129071,MTOP*
2016-02-24 00:00:00,149,128397,MSP*
2015-12-01 00:00:00,149,127660,MINISTERIO INTERIOR
2015-11-03 00:00:00,149,127148,MDN*
2015-10-06 00:00:00,149,126831,MDN*
2015-08-18 00:00:00,149,126048,MRREE*
2015-08-18 00:00:00,149,126053,MGAP*
2015-05-12 00:00:00,149,124447,MVOTMA*
2015-04-14 00:00:00,149,124109,MEC*
2016-07-27 00:00:00,11781,130926,MEC*
2016-07-27 00:00:00,11781,130928,MEC*
2016-07-13 00:00:00,11781,130769,MIEM*
2015-06-09 00:00:00,11781,124899,MEC*
2015-06-09 00:00:00,11781,124902,MEC*
2015-07-01 00:00:00,8217,125243,MTOP*
2015-07-01 00:00:00,8217,125245,MTOP*
2015-06-18 00:00:00,8217,125080,MEC*
2015-06-18 00:00:00,8217,125081,MEC*
2019-03-29 00:00:00,2901,143054,MDN*
2018-09-11 00:00:00,2901,141201,MINISTERIO INTERIOR
2018-09-04 00:00:00,2901,141090,MEC*
2018-09-04 00:00:00,2901,141099,MEF*
2018-09-04 00:00:00,2901,141102,MEC*
2018-06-05 00:00:00,2901,139969,MEF*
2017-11-14 00:00:00,2901,137483,MEC*
2016-09-06 00:00:00,2901,131472,MIEM*
2016-07-27 00:00:00,2901,130913,MGAP*
2016-06-07 00:00:00,2901,130106,MIEM*
2016-05-17 00:00:00,2901,129701,MIEM*
2016-04-12 00:00:00,2901,129076,MTOP*
2016-04-12 00:00:00,2901,129076,MIDES*
2016-03-08 00:00:00,2901,128586,MGAP*
2016-03-02 00:00:00,2901,128464,MTOP*
2016-03-02 00:00:00,2901,128464,MIDES*
2016-03-02 00:00:00,2901,128466,MEF*
2015-09-01 00:00:00,2901,126287,MEC*
2019-03-06 00:00:00,11602,142536,MVOTMA*
2018-11-06 00:00:00,11602,141749,MVOTMA*
2018-08-14 00:00:00,11602,140798,MSP*
2018-07-31 00:00:00,11602,140646,MGAP*
2018-07-31 00:00:00,11602,140648,MGAP*
2018-07-31 00:00:00,11602,140649,MSP*
2018-07-17 00:00:00,11602,140548,MTOP*
2018-07-17 00:00:00,11602,140549,MDN*
2018-03-06 00:00:00,11602,138639,MIDES*
2018-03-06 00:00:00,11602,138638,MVOTMA*
2018-03-06 00:00:00,11602,138671,MIDES*
2018-03-06 00:00:00,11602,138709,MINISTERIO INTERIOR
2018-03-02 00:00:00,11602,138723,MINISTERIO TURISMO
2018-02-07 00:00:00,11602,138333,MSP*
2018-02-07 00:00:00,11602,138365,MTOP*
2017-12-05 00:00:00,11602,137775,MINISTERIO INTERIOR
2017-11-07 00:00:00,11602,137403,MIEM*
2017-10-03 00:00:00,11602,136927,MEC*
2017-06-22 00:00:00,11602,135379,MTOP*
2017-06-22 00:00:00,11602,135381,MVOTMA*
2017-06-22 00:00:00,11602,135372,MTSS*
2017-06-22 00:00:00,11602,135376,MEC*
2017-06-22 00:00:00,11602,135392,MIEM*
2017-06-22 00:00:00,11602,135390,MVOTMA*
2017-06-22 00:00:00,11602,135398,OPP*
2017-06-22 00:00:00,11602,135378,MIEM*
2017-06-22 00:00:00,11602,135397,MEF*
2017-06-22 00:00:00,11602,135385,MEF*
2017-06-22 00:00:00,11602,135383,MEF*
2017-06-22 00:00:00,11602,135380,MEF*
2017-06-06 00:00:00,11602,135092,MEF*
2017-06-06 00:00:00,11602,135110,MIEM*
2017-06-06 00:00:00,11602,135111,MSP*
2017-05-02 00:00:00,11602,134644,MEC*
2017-04-04 00:00:00,11602,134304,MVOTMA*
2017-04-04 00:00:00,11602,134306,MVOTMA*
2017-04-04 00:00:00,11602,134307,MVOTMA*
2017-02-15 00:00:00,11602,133641,MTOP*
2016-12-28 00:00:00,11602,133334,MTOP*
2016-12-28 00:00:00,11602,133347,MTOP*
2018-04-04 00:00:00,2924,139106,MGAP*
2016-05-17 00:00:00,2924,129711,MEF*
2015-07-23 00:00:00,11703,125595,MEC*
2018-11-22 00:00:00,5572,141927,MEF*
2017-07-12 00:00:00,5572,135678,MEF*
2017-07-12 00:00:00,5572,135677,MVOTMA*
2016-04-12 00:00:00,5572,129099,MEF*
2016-11-15 00:00:00,11622,132684,MEF*
2016-04-12 00:00:00,11622,129078,MEF*
2015-12-01 00:00:00,9889,127663,MDN*
2018-06-06 00:00:00,11923,140024,MIDES*
2018-06-06 00:00:00,11923,140026,MSP*
2018-04-11 00:00:00,11923,139202,MEF*
2018-04-04 00:00:00,11923,139117,MTOP*
2017-11-15 00:00:00,11923,137597,MEF*
2017-11-15 00:00:00,11923,137598,MINISTERIO INTERIOR
2017-11-15 00:00:00,11923,137599,MDN*
2017-11-15 00:00:00,11923,137594,MEC*
2017-11-15 00:00:00,11923,137595,MGAP*
2017-11-15 00:00:00,11923,137596,MIEM*
2017-11-15 00:00:00,11923,137603,MIDES*
2017-11-15 00:00:00,11923,137604,MTSS*
2017-11-15 00:00:00,11923,137605,MSP*
2017-11-15 00:00:00,11923,137600,MINISTERIO TURISMO
2017-11-15 00:00:00,11923,137601,MTOP*
2017-11-15 00:00:00,11923,137602,MVOTMA*
2017-11-15 00:00:00,11923,137584,MEF*
2017-11-15 00:00:00,11923,137585,MDN*
2017-11-15 00:00:00,11923,137586,MINISTERIO INTERIOR
2017-11-15 00:00:00,11923,137581,MTOP*
2017-11-15 00:00:00,11923,137582,MINISTERIO TURISMO
2017-11-15 00:00:00,11923,137583,MIEM*
2017-11-15 00:00:00,11923,137591,MTSS*
2017-11-15 00:00:00,11923,137592,MIDES*
2017-11-15 00:00:00,11923,137593,MVOTMA*
2017-11-15 00:00:00,11923,137587,MGAP*
2017-11-15 00:00:00,11923,137589,MEC*
2017-11-15 00:00:00,11923,137590,MSP*
2017-11-14 00:00:00,11923,137485,MSP*
2015-11-17 00:00:00,11923,127418,MSP*
2015-11-17 00:00:00,11923,127430,MEC*
2015-11-17 00:00:00,11923,127432,MDN*
2018-10-02 00:00:00,9972,141425,MSP*
2018-09-11 00:00:00,9972,141203,MSP*
2017-09-05 00:00:00,9972,136525,MTOP*
2017-03-28 00:00:00,9972,134180,MVOTMA*
2016-12-06 00:00:00,9972,133014,MEC*
2016-12-06 00:00:00,9972,133015,MIEM*
2016-10-18 00:00:00,9972,132131,MEC*
2016-10-18 00:00:00,9972,132128,MEC*
2015-07-14 00:00:00,9972,125452,MIEM*
2015-07-01 00:00:00,9972,125239,MSP*
2015-06-16 00:00:00,9972,125019,MSP*
2015-06-16 00:00:00,9972,125022,MSP*
2015-03-03 00:00:00,9972,123482,MSP*
2018-12-04 00:00:00,11589,142044,MSP*
2018-08-14 00:00:00,11589,140784,MINISTERIO INTERIOR
2018-07-31 00:00:00,11589,140651,MINISTERIO INTERIOR
2018-07-03 00:00:00,11589,140347,MIDES*
2018-04-03 00:00:00,11589,139061,MINISTERIO INTERIOR
2018-04-03 00:00:00,11589,139064,MIDES*
2018-03-13 00:00:00,11589,138853,MIDES*
2018-03-06 00:00:00,11589,138688,MINISTERIO INTERIOR
2018-03-06 00:00:00,11589,138693,MEC*
2018-02-07 00:00:00,11589,138372,MGAP*
2017-10-10 00:00:00,11589,137003,MEC*
2017-10-04 00:00:00,11589,136932,MSP*
2017-09-05 00:00:00,11589,136493,MTSS*
2017-05-02 00:00:00,11589,134625,MSP*
2017-03-28 00:00:00,11589,134225,MEC*
2017-03-07 00:00:00,11589,133755,MIEM*
2017-03-07 00:00:00,11589,133754,MIDES*
2017-03-07 00:00:00,11589,133752,MEC*
2017-03-07 00:00:00,11589,133759,MEF*
2017-03-07 00:00:00,11589,133758,MINISTERIO TURISMO
2017-03-07 00:00:00,11589,133757,MVOTMA*
2017-03-07 00:00:00,11589,133741,MSP*
2017-02-15 00:00:00,11589,133617,MSP*
2016-12-06 00:00:00,11589,133009,MIDES*
2016-11-15 00:00:00,11589,132659,MTSS*
2016-10-31 00:00:00,11589,132397,MIEM*
2016-09-26 00:00:00,11589,131812,MEC*
2016-09-06 00:00:00,11589,131486,MEC*
2016-09-06 00:00:00,11589,131468,MDN*
2016-09-06 00:00:00,11589,131492,MVOTMA*
2016-09-06 00:00:00,11589,131465,MGAP*
2016-09-06 00:00:00,11589,131495,MINISTERIO INTERIOR
2016-08-02 00:00:00,11589,131006,MDN*
2016-07-05 00:00:00,11589,130612,MIDES*
2016-06-08 00:00:00,11589,130129,MTSS*
2016-04-13 00:00:00,11589,129115,MINISTERIO INTERIOR
2016-04-06 00:00:00,11589,128946,MVOTMA*
2016-04-05 00:00:00,11589,128897,MDN*
2016-04-05 00:00:00,11589,128889,MSP*
2016-04-05 00:00:00,11589,128880,MEC*
2019-03-29 00:00:00,11709,143061,MEC*
2019-03-29 00:00:00,11709,143062,MSP*
2019-03-06 00:00:00,11709,142572,MIEM*
2019-03-06 00:00:00,11709,142539,MTOP*
2019-03-06 00:00:00,11709,142662,MSP*
2019-03-06 00:00:00,11709,142651,MINISTERIO INTERIOR
2018-12-27 00:00:00,11709,142268,MSP*
2018-12-27 00:00:00,11709,142277,MINISTERIO INTERIOR
2018-12-20 00:00:00,11709,142242,MTOP*
2018-12-14 00:00:00,11709,142184,MDN*
2018-12-14 00:00:00,11709,142183,MSP*
2018-12-14 00:00:00,11709,142186,MIEM*
2018-12-14 00:00:00,11709,142185,MVOTMA*
2018-12-04 00:00:00,11709,142039,MINISTERIO INTERIOR
2018-12-04 00:00:00,11709,142036,MTOP*
2018-11-22 00:00:00,11709,141930,MEF*
2018-11-22 00:00:00,11709,141933,MSP*
2018-10-02 00:00:00,11709,141409,SUPREMA CORTE JUSTICIA
2018-10-02 00:00:00,11709,141421,MINISTERIO INTERIOR
2018-10-02 00:00:00,11709,141424,MVOTMA*
2018-10-02 00:00:00,11709,141419,MGAP*
2018-09-11 00:00:00,11709,141198,MSP*
2018-09-11 00:00:00,11709,141197,MIDES*
2018-09-11 00:00:00,11709,141199,MSP*
2018-09-11 00:00:00,11709,141202,MSP*
2018-09-11 00:00:00,11709,141200,MTOP*
2018-09-05 00:00:00,11709,141146,MDN*
2018-09-05 00:00:00,11709,141148,MEF*
2018-09-04 00:00:00,11709,141108,MINISTERIO INTERIOR
2018-09-04 00:00:00,11709,141106,MSP*
2018-08-14 00:00:00,11709,140801,MSP*
2018-08-14 00:00:00,11709,140802,MDN*
2018-07-31 00:00:00,11709,140632,MINISTERIO INTERIOR
2018-07-31 00:00:00,11709,140628,MRREE*
2018-07-31 00:00:00,11709,140626,MEC*
2018-07-31 00:00:00,11709,140643,MEC*
2018-07-31 00:00:00,11709,140633,MINISTERIO INTERIOR
2018-07-17 00:00:00,11709,140540,MINISTERIO INTERIOR
2018-07-17 00:00:00,11709,140748,MEF*
2018-07-10 00:00:00,11709,140432,MSP*
2015-07-27 00:00:00,11835,125668,MSP*
2017-10-03 00:00:00,11577,136884,MDN*
2017-08-04 00:00:00,12013,136067,MEC*
2018-06-12 00:00:00,10032,140097,MTOP*
2018-06-12 00:00:00,10032,140096,MVOTMA*
2018-06-12 00:00:00,10032,140098,MSP*
2017-09-05 00:00:00,10032,136503,MIEM*
2017-06-07 00:00:00,10032,135161,MVOTMA*
2017-06-07 00:00:00,10032,135149,MINISTERIO INTERIOR
2017-06-07 00:00:00,10032,135156,MTSS*
2017-06-07 00:00:00,10032,135152,MTOP*
2017-06-07 00:00:00,10032,135157,MTOP*
2017-06-07 00:00:00,10032,135159,MDN*
2017-06-07 00:00:00,10032,135158,MVOTMA*
2018-12-20 00:00:00,2735,142234,MSP*
2018-07-04 00:00:00,2735,140360,MTOP*
2018-06-13 00:00:00,2735,140123,MEF*
2017-11-07 00:00:00,2735,137373,MEF*
2017-11-07 00:00:00,2735,137374,OPP*
2017-11-07 00:00:00,2735,137402,MINISTERIO INTERIOR
2017-07-24 00:00:00,2735,135853,MINISTERIO INTERIOR
2016-08-09 00:00:00,2735,131105,MEF*
2016-08-02 00:00:00,2735,131007,MIEM*
2016-08-01 00:00:00,2735,130997,MIEM*
2016-07-06 00:00:00,2735,130636,MVOTMA*
2016-07-06 00:00:00,2735,130637,MTSS*
2016-02-24 00:00:00,2735,128363,MVOTMA*
2016-01-01 00:00:00,2735,128032,MEF*
2016-01-01 00:00:00,2735,128031,MEF*
2016-01-01 00:00:00,2735,128034,MINISTERIO TURISMO
2016-01-01 00:00:00,2735,128033,MIEM*
2016-01-01 00:00:00,2735,128030,MEF*
2016-01-01 00:00:00,2735,128029,MEF*
2015-12-02 00:00:00,2735,127694,MVOTMA*
2015-12-01 00:00:00,2735,127658,MINISTERIO INTERIOR
2015-12-01 00:00:00,2735,127661,MEF*
2015-11-17 00:00:00,2735,127422,MIEM*
2015-11-10 00:00:00,2735,127249,MIDES*
2015-10-11 00:00:00,2735,126904,MVOTMA*
2015-10-11 00:00:00,2735,126905,MTSS*
2015-10-11 00:00:00,2735,126906,MTSS*
2015-09-09 00:00:00,2735,126490,MIEM*
2015-09-09 00:00:00,2735,126488,MIDES*
2015-09-09 00:00:00,2735,126491,MIEM*
2015-09-09 00:00:00,2735,126495,MIEM*
2015-09-09 00:00:00,2735,126492,MEC*
2015-08-12 00:00:00,2735,125927,MEF*
2015-04-14 00:00:00,2735,124111,MVOTMA*
2015-04-07 00:00:00,2735,123971,MIDES*
2018-09-12 00:00:00,11597,141217,MGAP*
2018-09-12 00:00:00,11597,141218,MIEM*
2018-06-26 00:00:00,11597,140224,MEC*
2018-05-15 00:00:00,11597,139715,MINISTERIO INTERIOR
2018-05-15 00:00:00,11597,139717,MIDES*
2018-04-18 00:00:00,11597,139340,MSP*
2018-04-03 00:00:00,11597,139075,MIDES*
2017-06-06 00:00:00,11597,135134,MEC*
2017-05-02 00:00:00,11597,134639,MTSS*
2017-05-02 00:00:00,11597,134641,ONSC*
2017-03-14 00:00:00,11597,133863,MTSS*
2017-03-14 00:00:00,11597,133870,MEF*
2016-11-08 00:00:00,11597,132540,MDN*
2016-11-08 00:00:00,11597,132538,MTSS*
2016-11-08 00:00:00,11597,132537,MINISTERIO INTERIOR
2016-10-31 00:00:00,11597,132402,MINISTERIO INTERIOR
2016-09-06 00:00:00,11597,131485,MDN*
2016-04-05 00:00:00,11597,128901,MTSS*
2016-03-08 00:00:00,11597,128565,MIDES*
2016-03-05 00:00:00,11597,128882,MTSS*
2016-03-05 00:00:00,11597,128906,MTOP*
2016-03-05 00:00:00,11597,128905,MTSS*
2016-02-24 00:00:00,11597,128390,MIEM*
2015-08-04 00:00:00,11597,125733,MSP*
2015-03-11 00:00:00,11597,123625,MEC*
2015-03-10 00:00:00,11597,123590,MEF*
2015-03-10 00:00:00,11597,123590,MVOTMA*
2015-03-10 00:00:00,11597,123590,MIEM*
2015-03-10 00:00:00,11597,123597,MIDES*
2019-03-06 00:00:00,7759,142531,SUPREMA CORTE JUSTICIA
2018-12-27 00:00:00,7759,142273,MVOTMA*
2018-12-05 00:00:00,7759,142070,MGAP*
2018-12-05 00:00:00,7759,142072,MVOTMA*
2018-12-05 00:00:00,7759,142067,MIEM*
2018-12-05 00:00:00,7759,142069,MVOTMA*
2018-12-05 00:00:00,7759,142075,MIEM*
2018-12-05 00:00:00,7759,142076,MIDES*
2018-12-05 00:00:00,7759,142073,MIEM*
2018-11-13 00:00:00,7759,141828,MVOTMA*
2018-10-10 00:00:00,7759,141510,MSP*
2018-09-05 00:00:00,7759,141147,MTOP*
2018-06-06 00:00:00,7759,140025,MEC*
2018-05-15 00:00:00,7759,139706,MIEM*
2018-05-09 00:00:00,7759,139624,MSP*
2018-05-09 00:00:00,7759,139626,MSP*
2018-04-10 00:00:00,7759,139178,MEC*
2018-04-10 00:00:00,7759,139183,MSP*
2018-03-06 00:00:00,7759,138707,MINISTERIO INTERIOR
2017-11-14 00:00:00,7759,137487,SUPREMA CORTE JUSTICIA
2017-11-07 00:00:00,7759,137387,OPP*
2017-10-11 00:00:00,7759,137034,MIEM*
2017-10-11 00:00:00,7759,137035,MDN*
2017-10-11 00:00:00,7759,137036,MIEM*
2017-10-10 00:00:00,7759,137000,MVOTMA*
2017-10-03 00:00:00,7759,136841,MIDES*
2017-10-03 00:00:00,7759,136903,MTOP*
2017-10-03 00:00:00,7759,136909,MTOP*
2017-09-12 00:00:00,7759,136584,MIEM*
2017-06-07 00:00:00,7759,135166,MIEM*
2017-05-09 00:00:00,7759,134755,MSP*
2017-03-17 00:00:00,7759,133756,MGAP*
2016-11-08 00:00:00,7759,132520,MINISTERIO INTERIOR
2016-11-08 00:00:00,7759,132520,SUPREMA CORTE JUSTICIA
2016-11-08 00:00:00,7759,132520,MDN*
2016-10-11 00:00:00,7759,132027,TRIBUNAL CUENTAS
2016-10-11 00:00:00,7759,132035,TRIBUNAL CUENTAS
2016-08-03 00:00:00,7759,131025,MIEM*
2016-08-03 00:00:00,7759,131028,ONSC*
2016-07-06 00:00:00,7759,130631,SUPREMA CORTE JUSTICIA
2016-06-15 00:00:00,7759,130268,MEF*
2019-03-29 00:00:00,11582,143059,MSP*
2019-03-06 00:00:00,11582,142657,MTOP*
2018-10-03 00:00:00,11582,141442,MVOTMA*
2018-09-04 00:00:00,11582,141107,MEF*
2018-09-04 00:00:00,11582,141121,MEC*
2018-09-04 00:00:00,11582,141123,MTSS*
2018-07-31 00:00:00,11582,140627,MIDES*
2018-07-31 00:00:00,11582,140636,ONSC*
2018-06-05 00:00:00,11582,139991,MEF*
2018-02-07 00:00:00,11582,138334,MTOP*
2018-02-07 00:00:00,11582,138337,MVOTMA*
2017-10-17 00:00:00,11582,137125,MVOTMA*
2017-09-06 00:00:00,11582,136535,MIDES*
2017-09-05 00:00:00,11582,136479,MIDES*
2017-09-05 00:00:00,11582,136491,MIDES*
2017-09-05 00:00:00,11582,136492,MIDES*
2017-07-24 00:00:00,11582,135856,MIDES*
2017-07-24 00:00:00,11582,135857,MSP*
2017-07-12 00:00:00,11582,135703,MVOTMA*
2017-03-14 00:00:00,11582,133849,MINISTERIO INTERIOR
2017-03-14 00:00:00,11582,133850,MINISTERIO INTERIOR
2017-03-07 00:00:00,11582,133775,MIDES*
2016-12-28 00:00:00,11582,133346,MIDES*
2016-12-13 00:00:00,11582,133124,MIDES*
2016-10-11 00:00:00,11582,132037,MIDES*
2016-09-06 00:00:00,11582,131520,MIDES*
2016-07-27 00:00:00,11582,130915,MSP*
2016-07-05 00:00:00,11582,130581,MSP*
2016-07-05 00:00:00,11582,130574,MIDES*
2016-07-05 00:00:00,11582,130590,ONSC*
2016-07-05 00:00:00,11582,130587,MIDES*
2016-06-20 00:00:00,11582,130334,MIDES*
2016-06-20 00:00:00,11582,130345,MSP*
2016-06-14 00:00:00,11582,130202,MEC*
2016-06-14 00:00:00,11582,130202,ONSC*
2016-06-14 00:00:00,11582,130202,MTSS*
2016-06-14 00:00:00,11582,130202,MIDES*
2016-06-08 00:00:00,11582,130127,MIDES*
2016-05-31 00:00:00,11582,129955,MIDES*
2016-05-31 00:00:00,11582,129954,MINISTERIO INTERIOR
2016-05-31 00:00:00,11582,129953,MSP*
